"Words";"mean";"dispersion";"average rate";
"���������";"-0,111111111111111";"0,314269680527355";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"0";"0";"0";
"�������������";"0";"0";"0";
"�������";"0";"0";"0";
"���������������";"0";"0,816496580927726";"0";
"�����������";"0,666666666666667";"0,942809041582063";"1";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"0";"0";"0";
"������";"-1";"0,632455532033676";"-1";
"���������";"0";"0";"0";
"������-�����������������";"0,333333333333333";"0,471404520791032";"0";
"������-�����������";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,3";"0,458257569495584";"0";
"�����";"-2";"0";"-2";
"��������-���������";"-0,444444444444444";"0,496903994999953";"0";
"�����������";"0";"0";"0";
"������������������";"0";"0";"0";
"�����������-���������������";"0";"0";"0";
"��������������";"0";"0";"0";
"������������";"0";"0";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"0,25";"0,433012701892219";"0";
"���������";"0";"0";"0";
"���";"0";"0";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"���";"0";"0";"0";
"�������������";"0,8";"0,4";"1";
"��������������";"-1,66666666666667";"0,471404520791032";"-2";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-1";"0";"-1";
"����������";"-0,222222222222222";"0,415739709641549";"0";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"0,666666666666667";"0,471404520791032";"1";
"������������";"-1";"0";"-1";
"��������������";"0,888888888888889";"0,737027731190089";"1";
"���������������";"0,666666666666667";"0,471404520791032";"1";
"��������";"0";"0,816496580927726";"0";
"�������������";"0,666666666666667";"0,471404520791032";"1";
"�������";"1";"0,816496580927726";"1";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������������";"-1";"0";"-1";
"��������������";"-1,22222222222222";"0,415739709641549";"-1";
"���������������";"-1";"0,816496580927726";"-1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0,816496580927726";"0";
"���������";"0";"0";"0";
"�������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0,4";"0,489897948556636";"0";
"��������";"-0,777777777777778";"0,415739709641549";"-1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"-1";"0";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"��������";"-1";"0";"-1";
"�����������";"0";"0,816496580927726";"0";
"��������";"-1";"0";"-1";
"���������";"0";"0";"0";
"����������";"-1";"0";"-1";
"����������";"0";"0";"0";
"�������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"0";"0";"0";
"��������";"-0,333333333333333";"1,24721912892465";"0";
"������������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"���������";"-1";"0,666666666666667";"-1";
"�����������";"-1,44444444444444";"0,684934889218775";"-1";
"��������������";"-1";"0";"-1";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"������������";"0,333333333333333";"0,666666666666667";"0";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-0,333333333333333";"1,24721912892465";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"����������������";"-0,777777777777778";"0,628539361054709";"-1";
"����������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"0,666666666666667";"0,471404520791032";"1";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"�������";"-0,222222222222222";"0,415739709641549";"0";
"�����������";"-2";"0";"-2";
"�������������";"-0,833333333333333";"0,372677996249965";"-1";
"������������";"-1";"0";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"0,444444444444444";"0,496903994999953";"0";
"���������������";"-1";"0";"-1";
"���������";"-1";"0,816496580927726";"-1";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"-2";"0";"-2";
"����������";"-1";"0";"-1";
"����������";"-0,555555555555556";"0,496903994999953";"-1";
"��������";"-1";"0";"-1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������������";"0";"0";"0";
"���������";"-0,2";"0,748331477354788";"0";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0";"0";
"����������";"-0,8";"0,979795897113271";"-1";
"��������";"0";"0";"0";
"���������";"-0,4";"0,489897948556636";"0";
"��������������";"-1";"0";"-1";
"�������";"0";"0";"0";
"������������";"0";"0";"0";
"���������������";"-0,6";"0,489897948556636";"-1";
"��������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-0,75";"0,433012701892219";"-1";
"���������";"-1";"0";"-1";
"��������������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"������������";"-0,888888888888889";"0,314269680527354";"-1";
"�����������";"-1";"0";"-1";
"������������";"-1,66666666666667";"0,471404520791032";"-2";
"�������������";"-1";"0";"-1";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-1";"0";"-1";
"�������������";"-1,66666666666667";"0,471404520791032";"-2";
"������������";"-1";"0";"-1";
"�������������";"-1";"0,471404520791032";"-1";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"-1";"0,816496580927726";"-1";
"�����������";"-1";"0";"-1";
"������������";"-1";"0,471404520791032";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"���������������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,777777777777778";"0,415739709641549";"-1";
"����������";"-1";"0";"-1";
"���������������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"0,666666666666667";"0,471404520791032";"1";
"�����������";"-0,25";"0,82915619758885";"0";
"����������";"-0,5";"0,5";"0";
"�������";"-1";"0";"-1";
"�����";"0";"0";"0";
"�������������";"-1,66666666666667";"0,471404520791032";"-2";
"���������������";"-1";"0";"-1";
"��������������";"-0,555555555555556";"0,496903994999953";"-1";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"�������������";"-1";"0";"-1";
"�������";"-0,666666666666667";"0,666666666666667";"-1";
"����������������";"-0,777777777777778";"0,628539361054709";"-1";
"��������";"1,33333333333333";"0,471404520791032";"1";
"�����������";"-0,111111111111111";"0,87488976377909";"0";
"������������";"1";"0";"1";
"�������������";"-0,2";"0,4";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"������������������";"-0,333333333333333";"0,471404520791032";"0";
"������������������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-1";"0";"-1";
"�������������";"-1";"0";"-1";
"�����������";"0,666666666666667";"0,471404520791032";"1";
"����������";"-0,333333333333333";"0,942809041582063";"0";
"�������������";"0,333333333333333";"0,942809041582063";"0";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"�����������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0,555555555555556";"0,684934889218775";"1";
"������������";"-1,33333333333333";"0,942809041582063";"-1";
"�������������";"-1";"0";"-1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"1";"0";"1";
"����������";"-1,33333333333333";"0,666666666666667";"-1";
"��������";"1";"0,816496580927726";"1";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"��������������";"0,333333333333333";"1,24721912892465";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-1";"0";"-1";
"����������";"0,222222222222222";"1,03040205505508";"0";
"������������";"0,111111111111111";"0,993807989999907";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"0,166666666666667";"1,21335164821342";"0";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"0";"0,816496580927726";"0";
"�����������";"0,333333333333333";"0,666666666666667";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"������������";"-1";"0";"-1";
"���������������";"-1";"0";"-1";
"�����������";"-1";"0";"-1";
"������������";"0,666666666666667";"0,471404520791032";"1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-1";"0";"-1";
"������������";"-1";"0";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"���������";"0";"0";"0";
"�����������";"0,8";"0,4";"1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"1";"0";"1";
"�����������";"0";"0";"0";
"�������";"0";"0";"0";
"����������";"-1,66666666666667";"0,471404520791032";"-2";
"��������������";"-1";"0";"-1";
"�������������������";"-1";"0,816496580927726";"-1";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"0";"0";"0";
"��������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������������������";"-1";"0";"-1";
"����������������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"1";"0";"1";
"������������";"-1";"0";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"-0,8";"0,748331477354788";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-1,25";"0,433012701892219";"-1";
"������������";"-0,888888888888889";"1,09994388184574";"-1";
"���������";"-1";"0";"-1";
"�������";"-1";"0";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"��������������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-1,33333333333333";"0,666666666666667";"-1";
"��������";"-0,25";"0,82915619758885";"0";
"����������";"-1";"0";"-1";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"���������";"-1,2";"0,4";"-1";
"��������";"-1,11111111111111";"0,737027731190089";"-1";
"�����������";"0";"0";"0";
"������������";"0,666666666666667";"0,471404520791032";"1";
"�������";"0";"0";"0";
"�����������";"0";"0";"0";
"�����";"0";"0";"0";
"��������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"�������-����������";"-1";"0";"-1";
"�������������";"-1";"0";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"��������������";"0";"0,816496580927726";"0";
"����������������";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"-1,25";"0,433012701892219";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,666666666666667";"0,942809041582063";"-1";
"����������";"-1,83333333333333";"0,372677996249965";"-2";
"�����������";"-2";"0";"-2";
"���������";"-2";"0";"-2";
"������������";"0,333333333333333";"0,471404520791032";"0";
"����������";"-1";"0";"-1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,888888888888889";"0,87488976377909";"-1";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-1";"0";"-1";
"��������";"-1";"0";"-1";
"������������";"-1";"0";"-1";
"�����������";"-0,166666666666667";"0,372677996249965";"0";
"�����������";"0,333333333333333";"0,942809041582063";"0";
"��������������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-1,16666666666667";"0,372677996249965";"-1";
"�����������������";"1";"0";"1";
"������������";"-0,25";"0,82915619758885";"0";
"�����������";"-1,33333333333333";"0,942809041582063";"-1";
"����������";"0";"0";"0";
"�������������";"0";"0";"0";
"�����������";"0";"0";"0";
"�������������";"-1";"0";"-1";
"������������";"-0,4";"0,489897948556636";"0";
"����������";"0,666666666666667";"0,942809041582063";"1";
"�������������";"0";"0,816496580927726";"0";
"��������������";"0,666666666666667";"0,471404520791032";"1";
"����������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0,333333333333333";"0,471404520791032";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"-0,75";"0,433012701892219";"-1";
"��������������";"0";"0,816496580927726";"0";
"���������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-1";"0";"-1";
"�������������";"0";"0,471404520791032";"0";
"���������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"�����������";"0,25";"0,433012701892219";"0";
"����������";"-0,666666666666667";"0,816496580927726";"-1";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"1";"0,5";"1";
"��������������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"0";"0";"0";
"�������������";"-1";"0";"-1";
"����������������";"-0,444444444444444";"0,496903994999953";"0";
"��������������";"-0,555555555555556";"0,496903994999953";"-1";
"��������������";"0,666666666666667";"0,471404520791032";"1";
"����������";"-1,66666666666667";"0,471404520791032";"-2";
"����������������";"-1";"0,816496580927726";"-1";
"������������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������������";"-1";"0";"-1";
"�����������";"0";"0";"0";
"������������";"-1";"0";"-1";
"��������������";"-0,777777777777778";"0,415739709641549";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"-1";"0,816496580927726";"-1";
"������������";"0";"0";"0";
"�����������";"0,444444444444444";"0,496903994999953";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"1";"0,816496580927726";"1";
"������������";"0,333333333333333";"0,471404520791032";"0";
"�������������";"0,25";"0,433012701892219";"0";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"0,666666666666667";"0,942809041582063";"1";
"�����������";"0";"0,471404520791032";"0";
"��������������";"-1";"0";"-1";
"��������������";"0,666666666666667";"0,471404520791032";"1";
"�������������";"-1,66666666666667";"0,471404520791032";"-2";
"������������������";"-0,5";"0,5";"0";
"�������";"0,666666666666667";"0,471404520791032";"1";
"��������";"1";"0";"1";
"�����������";"0,75";"0,433012701892219";"1";
"�������������";"1,33333333333333";"0,471404520791032";"1";
"�������������";"-0,666666666666667";"0,942809041582063";"-1";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"������������";"0,333333333333333";"0,471404520791032";"0";
"������������";"0,333333333333333";"1,24721912892465";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"����������������";"-1";"0";"-1";
"������������";"1";"0";"1";
"����������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"0,888888888888889";"0,737027731190089";"1";
"������������";"-0,888888888888889";"0,314269680527354";"-1";
"����������������";"0";"0";"0";
"������������";"-1";"0,707106781186548";"-1";
"����������������";"-1,25";"0,433012701892219";"-1";
"�������������";"0,333333333333333";"0,942809041582063";"0";
"����������";"-0,666666666666667";"1,24721912892465";"-1";
"���������������";"-1";"0,816496580927726";"-1";
"�������������";"-1,25";"0,433012701892219";"-1";
"��������";"-0,5";"0,5";"0";
"������������";"-0,25";"0,433012701892219";"0";
"����������";"-1";"0";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-0,333333333333333";"0,942809041582063";"0";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"0,333333333333333";"0,942809041582063";"0";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,333333333333333";"0,666666666666667";"0";
"������������������";"-1,25";"0,433012701892219";"-1";
"�����������";"-1";"0";"-1";
"����������������";"0";"0";"0";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"�����������";"-1";"0";"-1";
"���������";"0,5";"0,5";"0";
"��������";"-1";"0";"-1";
"����������������";"-1";"0,666666666666667";"-1";
"�����������";"-1";"0";"-1";
"������������";"-1";"0";"-1";
"�������������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-0,75";"0,433012701892219";"-1";
"������������";"-1";"0";"-1";
"���������������";"1,33333333333333";"0,471404520791032";"1";
"������������";"0,666666666666667";"0,816496580927726";"1";
"��������������";"-0,555555555555556";"0,496903994999953";"-1";
"�����������������";"-0,333333333333333";"0,942809041582063";"0";
"���������������";"-1";"0";"-1";
"������������";"1";"0,816496580927726";"1";
"����������������";"-0,4";"0,489897948556636";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0";"0";"0";
"�������������";"-0,111111111111111";"0,737027731190089";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"0,666666666666667";"0,666666666666667";"1";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-1";"0";"-1";
"�����������������";"-1,25";"0,433012701892219";"-1";
"�����������";"-0,111111111111111";"0,314269680527354";"0";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-1,2";"0,4";"-1";
"������������";"-1";"0";"-1";
"������������";"-1";"0,816496580927726";"-1";
"������������������";"0,8";"0,4";"1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-1";"0";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"����������������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-0,666666666666667";"0,816496580927726";"-1";
"��������������";"0,666666666666667";"0,471404520791032";"1";
"����������������";"0,333333333333333";"0,471404520791032";"0";
"�����������������";"-1";"0";"-1";
"������������";"0";"0,816496580927726";"0";
"����������������";"0,333333333333333";"0,942809041582063";"0";
"�������������";"0";"1,4142135623731";"0";
"�������������";"-1";"0,816496580927726";"-1";
"��������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-1";"0";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"1";"0,816496580927726";"1";
"�������������";"-1";"0";"-1";
"�����������������";"-0,5";"0,5";"0";
"��������������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"-1";"0,707106781186548";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0,816496580927726";"0";
"������������������";"-0,333333333333333";"0,942809041582063";"0";
"��������������";"-1,16666666666667";"0,372677996249965";"-1";
"���������������";"-1";"0";"-1";
"����������������";"0,444444444444444";"0,496903994999953";"0";
"������������������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-1,66666666666667";"0,471404520791032";"-2";
"�����������";"0";"0";"0";
"���������";"-1";"0";"-1";
"���������";"0,666666666666667";"0,471404520791032";"1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,6";"0,489897948556636";"-1";
"��������";"-1";"0";"-1";
"���������";"-1,14285714285714";"0,349927106111883";"-1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"�������������";"-1";"0";"-1";
"������������";"-1";"0";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-1";"0";"-1";
"����������";"-1";"0";"-1";
"�������";"-1";"0";"-1";
"���������";"-1";"0";"-1";
"���������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-1,33333333333333";"0,942809041582063";"-1";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"�������������";"-0,222222222222222";"0,415739709641549";"0";
"����������";"-1";"0";"-1";
"�������������";"-1";"0,666666666666667";"-1";
"��������";"-0,8";"0,4";"-1";
"������������";"0";"0";"0";
"�������������";"0";"0";"0";
"���������";"1,28571428571429";"0,451753951452626";"1";
"����������";"-1";"0,471404520791032";"-1";
"�����������������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������������";"-1";"0";"-1";
"������������������";"-1";"0";"-1";
"�����������";"-1";"0";"-1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"-1";"0";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-0,571428571428571";"0,728431359084684";"-1";
"�������������";"-0,777777777777778";"0,415739709641549";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"1";"1,4142135623731";"1";
"������������";"-0,111111111111111";"0,87488976377909";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0,666666666666667";"0,471404520791032";"1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"������������";"1,33333333333333";"0,471404520791032";"1";
"�����������";"0";"0,816496580927726";"0";
"���������";"0";"0";"0";
"���������";"0,666666666666667";"0,942809041582063";"1";
"�����������";"-1";"0,816496580927726";"-1";
"������������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"-1";"0";"-1";
"�������������";"-1";"0";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"���������������";"-0,444444444444444";"0,496903994999953";"0";
"��������������";"-0,75";"0,433012701892219";"-1";
"������������";"1";"0,816496580927726";"1";
"�����������";"0,666666666666667";"0,471404520791032";"1";
"��������������";"-0,75";"0,433012701892219";"-1";
"��������������";"0";"0";"0";
"�����������������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"�����������";"-0,857142857142857";"0,349927106111883";"-1";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-0,75";"0,433012701892219";"-1";
"�������������";"-1,5";"0,5";"-2";
"������������";"0,666666666666667";"0,666666666666667";"1";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"-0,777777777777778";"0,415739709641549";"-1";
"������������";"-1";"0";"-1";
"�������������";"0,666666666666667";"0,471404520791032";"1";
"�����������";"0,75";"0,433012701892219";"1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-1";"0";"-1";
"��������������";"0";"0,816496580927726";"0";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"������������";"-2";"0";"-2";
"���������";"-0,5";"0,957427107756338";"0";
"�����������";"-1";"0,816496580927726";"-1";
"������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0,816496580927726";"0";
"������������";"0,25";"0,82915619758885";"0";
"����������";"-1";"0";"-1";
"��������";"-1";"0,816496580927726";"-1";
"��������������";"-0,222222222222222";"0,415739709641549";"0";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"0";"0,816496580927726";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0,333333333333333";"0,471404520791032";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"����������������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,833333333333333";"0,687184270936277";"-1";
"��������������";"-1,5";"0,5";"-2";
"�����������";"-1";"0";"-1";
"��������";"-1";"0";"-1";
"����������";"0,333333333333333";"0,471404520791032";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"�����������";"-1,25";"0,433012701892219";"-1";
"�������";"-1";"0";"-1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"�����������";"-0,333333333333333";"1,24721912892465";"0";
"��������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"�����������������";"-0,833333333333333";"0,687184270936277";"-1";
"��������������������";"-1";"0,816496580927726";"-1";
"��������";"-1,22222222222222";"0,628539361054709";"-1";
"����������";"-0,5";"0,5";"0";
"�����������";"0,333333333333333";"0,816496580927726";"0";
"����������";"-0,333333333333333";"0,942809041582063";"0";
"��������";"-1";"0";"-1";
"�����������";"-1";"0";"-1";
"����������";"-1";"0";"-1";
"�������";"-1";"0";"-1";
"����������";"0";"0,894427190999916";"0";
"�����������";"1,66666666666667";"0,471404520791032";"2";
"��������";"-0,571428571428571";"0,494871659305394";"-1";
"������������";"-1";"0,816496580927726";"-1";
"�������������";"-0,666666666666667";"0,666666666666667";"-1";
"����������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"����������";"0,666666666666667";"0,816496580927726";"1";
"��������������";"-1";"0";"-1";
"����������";"0,666666666666667";"0,471404520791032";"1";
"�����������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"0,666666666666667";"0,471404520791032";"1";
"������������";"0";"0";"0";
"������������";"-0,444444444444444";"0,496903994999953";"0";
"���������������";"0";"0";"0";
"�����������";"0";"0";"0";
"���������������������";"0";"0";"0";
"�����������";"0";"0";"0";
"������������";"-0,2";"0,4";"0";
"�����������";"0";"0";"0";
"�����";"0";"0,471404520791032";"0";
"��������";"0";"0";"0";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-1";"0,816496580927726";"-1";
"������";"-0,833333333333333";"0,372677996249965";"-1";
"����������������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-1";"0";"-1";
"����������������";"-1,6";"0,489897948556636";"-2";
"��������";"0";"0";"0";
"��������������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-1";"0,816496580927726";"-1";
"���������";"-1,44444444444444";"0,496903994999953";"-1";
"��������";"-1";"0,816496580927726";"-1";
"�������";"-1";"0";"-1";
"����������������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,222222222222222";"0,785674201318386";"0";
"��������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"���������������";"-1";"0";"-1";
"�������������";"-1";"0";"-1";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"������";"-1";"0";"-1";
"�������";"-0,5";"0,5";"0";
"�����";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0";"0";"0";
"�������";"0";"0";"0";
"����������";"0";"0";"0";
"�����������";"0";"0";"0";
"�������������";"0";"0";"0";
"�������������";"0";"0";"0";
"������";"0";"0";"0";
"������";"-0,833333333333333";"0,687184270936277";"-1";
"�����������������";"-1";"0";"-1";
"�����������������";"-0,777777777777778";"0,785674201318386";"-1";
"������������";"-1";"0";"-1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
